2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:57 [error] 30535#30535: *3156894 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:16:02 [error] 30535#30535: *3156950 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:16:07 [error] 30534#30534: *3157012 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:17:05 [error] 30535#30535: *3157632 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:17:20 [error] 30534#30534: *3157800 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:17:25 [error] 30535#30535: *3157854 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:17:52 [error] 30534#30534: *3158170 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: pwd in /var/www/qav2/shreya/graddb/login.php on line 22" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /shreya/graddb/login.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/shreya/graddb/login.php"
2018/09/06 17:18:16 [error] 30534#30534: *3158422 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:18:21 [error] 30534#30534: *3158480 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:18:27 [error] 30534#30534: *3158534 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:18:32 [error] 30535#30535: *3158594 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:18:37 [error] 30535#30535: *3158650 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:18:49 [error] 30534#30534: *3158760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: voice_currentstatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 49
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 17:18:49 [error] 30534#30534: *3158760 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 17:18:49 [error] 30534#30534: *3158760 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
